KO_ID	KO_name	KO_def	module_IDs	module_defs	pathway_IDs	pathway_defs
K00260	gudB, rocG	glutamate dehydrogenase			map00220; map00250; map00430; map00910; map01100; map01120	Arginine biosynthesis; Alanine, aspartate and glutamate metabolism; Taurine and hypotaurine metabolism; Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00261	GLUD1_2, gdhA	glutamate dehydrogenase (NAD(P)+)	M00740	Methylaspartate cycle	map00220; map00250; map00910; map01100; map01120; map01200; map04217; map04964	Arginine biosynthesis; Alanine, aspartate and glutamate metabolism; Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Carbon metabolism; Necroptosis; Proximal tubule bicarbonate reclamation
K00262	E1.4.1.4, gdhA	glutamate dehydrogenase (NADP+)			map00220; map00250; map00910; map01100; map01120	Arginine biosynthesis; Alanine, aspartate and glutamate metabolism; Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00264	GLT1	glutamate synthase (NADH)			map00250; map00910; map01100; map01110; map01120; map01230	Alanine, aspartate and glutamate metabolism; Nitrogen metabolism; Metabolic pathways; Biosynthesis of secondary metabolites; Microbial metabolism in diverse environments; Biosynthesis of amino acids
K00265	gltB	glutamate synthase (NADPH) large chain			map00250; map00910; map01100; map01110; map01120; map01230	Alanine, aspartate and glutamate metabolism; Nitrogen metabolism; Metabolic pathways; Biosynthesis of secondary metabolites; Microbial metabolism in diverse environments; Biosynthesis of amino acids
K00266	gltD	glutamate synthase (NADPH) small chain			map00250; map00910; map01100; map01110; map01120; map01230	Alanine, aspartate and glutamate metabolism; Nitrogen metabolism; Metabolic pathways; Biosynthesis of secondary metabolites; Microbial metabolism in diverse environments; Biosynthesis of amino acids
K00284	GLU, gltS	glutamate synthase (ferredoxin)			map00630; map00910; map01120	Glyoxylate and dicarboxylate metabolism; Nitrogen metabolism; Microbial metabolism in diverse environments
K00360	nasB	assimilatory nitrate reductase electron transfer subunit	M00531	Assimilatory nitrate reduction, nitrate => ammonia	map00910; map01100; map01120	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00362	nirB	nitrite reductase (NADH) large subunit	M00530	Dissimilatory nitrate reduction, nitrate => ammonia	map00910; map01100; map01120	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00363	nirD	nitrite reductase (NADH) small subunit	M00530	Dissimilatory nitrate reduction, nitrate => ammonia	map00910; map01100; map01120	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00366	nirA	ferredoxin-nitrite reductase	M00531	Assimilatory nitrate reduction, nitrate => ammonia	map00910; map01100; map01120	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00367	narB	ferredoxin-nitrate reductase	M00531	Assimilatory nitrate reduction, nitrate => ammonia	map00910; map01100; map01120	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00368	nirK	nitrite reductase (NO-forming)	M00529	Denitrification, nitrate => nitrogen	map00910; map01100; map01120	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00370	narG, narZ, nxrA	nitrate reductase / nitrite oxidoreductase, alpha subunit	M00529; M00530; M00804	Denitrification, nitrate => nitrogen; Dissimilatory nitrate reduction, nitrate => ammonia; Complete nitrification, comammox, ammonia => nitrite => nitrate	map00910; map01100; map01120; map02020	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Two-component system
K00371	narH, narY, nxrB	nitrate reductase / nitrite oxidoreductase, beta subunit	M00529; M00530; M00804	Denitrification, nitrate => nitrogen; Dissimilatory nitrate reduction, nitrate => ammonia; Complete nitrification, comammox, ammonia => nitrite => nitrate	map00910; map01100; map01120; map02020	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Two-component system
K00372	nasA	assimilatory nitrate reductase catalytic subunit	M00531	Assimilatory nitrate reduction, nitrate => ammonia	map00910; map01100; map01120	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00374	narI, narV	nitrate reductase gamma subunit	M00529; M00530	Denitrification, nitrate => nitrogen; Dissimilatory nitrate reduction, nitrate => ammonia	map00910; map01100; map01120; map02020	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Two-component system
K00376	nosZ	nitrous-oxide reductase	M00529	Denitrification, nitrate => nitrogen	map00910; map01100; map01120	Nitrogen metabolism; Metabolic pathways; Microbial metabolism in diverse environments
K00459	ncd2, npd	nitronate monooxygenase			map00910; map01100	Nitrogen metabolism; Metabolic pathways
